
> src\App.tsx:251:const PRODUCTS = {
  src\App.tsx:252:  pos: {
  src\App.tsx:253:    name: 'Kaaty POS',
  src\App.tsx:254:    icon: 'monitor',
  src\App.tsx:255:    group: 'Restaurant Operations',
  src\App.tsx:256:    visual: 'pos',
  src\App.tsx:257:    title: 'Billing built for peak-hour speed',
  src\App.tsx:258:    sub: 'Run frictionless checkouts, split tabs, and capture every cash and UPI sale instantly — online and offline.',
  src\App.tsx:259:    features: [
  src\App.tsx:260:      {
  src\App.tsx:261:        title: 'Express counter billing',
  src\App.tsx:262:        mock: 'pos',
  src\App.tsx:263:        desc: 'A layout tuned so billers move at full speed during the rush.',
  src\App.tsx:264:        points: [
  src\App.tsx:265:          'Favourites, combos and modifiers one tap away.',
  src\App.tsx:266:          'Auto-printed itemised KOTs and token slips.',
  src\App.tsx:267:        ],
  src\App.tsx:268:      },
  src\App.tsx:269:      {
  src\App.tsx:270:        title: 'Offline-first reliability',
  src\App.tsx:271:        mock: 'business',
  src\App.tsx:272:        desc: 'Keep selling even when the internet drops — nothing is ever lost.',
  src\App.tsx:273:        points: [
  src\App.tsx:274:          'Works fully offline and syncs when back online.',
  src\App.tsx:275:          'Unbroken logs across pre-orders and walk-ups.',
  src\App.tsx:276:        ],
  src\App.tsx:277:      },
  src\App.tsx:278:      {
  src\App.tsx:279:        title: 'Anti-fraud UPI confirmation',
  src\App.tsx:280:        mock: 'pos',
  src\App.tsx:281:        desc: 'End fake-screenshot scams with real-time payment verification.',
  src\App.tsx:282:        points: [
  src\App.tsx:283:          'Live UPI ledger confirmation at the counter.',
  src\App.tsx:284:          'Nothing marked paid until the money lands.',
  src\App.tsx:285:        ],
  src\App.tsx:286:      },
  src\App.tsx:287:      {
  src\App.tsx:288:        title: 'Live inventory sync',
  src\App.tsx:289:        mock: 'kds',
  src\App.tsx:290:        desc: 'Stock updates the moment an item sells, across every screen.',
  src\App.tsx:291:        points: [
  src\App.tsx:292:          'Auto-deduct ingredients per recipe.',
  src\App.tsx:293:          'Low-stock alerts right on the billing screen.',
  src\App.tsx:294:        ],
  src\App.tsx:295:      },
  src\App.tsx:296:    ],
  src\App.tsx:297:    benefits: [
  src\App.tsx:298:      { icon: 'zap', label: 'Sub-second billing' },
  src\App.tsx:299:      { icon: 'wifi-off', label: 'Offline ready' },
  src\App.tsx:300:      { icon: 'printer', label: 'Pine Labs & printers' },
  src\App.tsx:301:      { icon: 'shield-check', label: 'Fraud-proof UPI' },
  src\App.tsx:302:      { icon: 'refresh-cw', label: 'Real-time sync' },
  src\App.tsx:303:      { icon: 'layers', label: 'Multi-outlet ready' },
  src\App.tsx:304:    ],
  src\App.tsx:305:  },
  src\App.tsx:306:  kds: {
  src\App.tsx:307:    name: 'Kaaty KDS',
  src\App.tsx:308:    icon: 'chef-hat',
  src\App.tsx:309:    group: 'Restaurant Operations',
  src\App.tsx:310:    visual: 'kds',
  src\App.tsx:311:    title: 'Kitchen management without the chaos',
  src\App.tsx:312:    sub: 'Route every item to the right station, track prep in real time, and clear the rush with a visual, icon-driven display.',
  src\App.tsx:313:    features: [
  src\App.tsx:314:      {
  src\App.tsx:315:        title: 'Smart station routing',
  src\App.tsx:316:        mock: 'kds',
  src\App.tsx:317:        desc: 'Each item lands at exactly the station that cooks it.',
  src\App.tsx:318:        points: [
  src\App.tsx:319:          'Route by category, course or kitchen.',
  src\App.tsx:320:          'Balance load across stations automatically.',
  src\App.tsx:321:        ],
  src\App.tsx:322:      },
  src\App.tsx:323:      {
  src\App.tsx:324:        title: 'Single-tap milestones',
  src\App.tsx:325:        mock: 'pos',
  src\App.tsx:326:        desc: 'Move tickets from Preparing to Ready in one tap.',
  src\App.tsx:327:        points: [
  src\App.tsx:328:          'Colour-coded states everyone understands.',
  src\App.tsx:329:          'Auto-notify the counter and customer.',
  src\App.tsx:330:        ],
  src\App.tsx:331:      },
  src\App.tsx:332:      {
  src\App.tsx:333:        title: 'Cross-channel queue',
  src\App.tsx:334:        mock: 'kds',
  src\App.tsx:335:        desc: 'Dine-in, online and QR orders in one unified queue.',
  src\App.tsx:336:        points: ['No missed tickets across channels.', 'Priority and prep-time aware ordering.'],
  src\App.tsx:337:      },
  src\App.tsx:338:      {
  src\App.tsx:339:        title: 'Bump, recall & timers',
  src\App.tsx:340:        mock: 'business',
  src\App.tsx:341:        desc: 'Keep service tight with live prep timers and recall.',
  src\App.tsx:342:        points: ['Per-ticket timers flag slow orders.', 'Instant recall of bumped tickets.'],
  src\App.tsx:343:      },
  src\App.tsx:344:    ],
  src\App.tsx:345:    benefits: [
  src\App.tsx:346:      { icon: 'route', label: 'Station routing' },
  src\App.tsx:347:      { icon: 'timer', label: 'Live prep timers' },
  src\App.tsx:348:      { icon: 'layers', label: 'All channels in one' },
  src\App.tsx:349:      { icon: 'hand', label: 'Single-tap control' },
  src\App.tsx:350:      { icon: 'bell', label: 'Auto notifications' },
  src\App.tsx:351:      { icon: 'monitor', label: 'Any screen size' },
  src\App.tsx:352:    ],
  src\App.tsx:353:  },
  src\App.tsx:354:  'mobile-app': {
  src\App.tsx:355:    name: 'Kaaty Mobile App',
  src\App.tsx:356:    icon: 'smartphone',
  src\App.tsx:357:    group: 'Customer Experience',
  src\App.tsx:358:    visual: 'phone',
  src\App.tsx:359:    title: 'Let customers order before they arrive',
  src\App.tsx:360:    sub: 'A branded native ordering app with live tracking and push notifications that eliminate customer lines entirely.',
  src\App.tsx:361:    features: [
  src\App.tsx:362:      {
  src\App.tsx:363:        title: 'Your own branded app',
  src\App.tsx:364:        mock: 'phone',
  src\App.tsx:365:        desc: 'A customer ordering channel that puts your brand front and centre.',
  src\App.tsx:366:        points: ['Responsive digital menus with images.', 'Commission-free, direct-to-you orders.'],
  src\App.tsx:367:      },
  src\App.tsx:368:      {
  src\App.tsx:369:        title: 'Real-time order tracking',
  src\App.tsx:370:        mock: 'phone',
  src\App.tsx:371:        desc: 'Keep customers informed at every stage automatically.',
  src\App.tsx:372:        points: ['Placed → Preparing → Ready updates.', 'Accurate, live pickup countdowns.'],
  src\App.tsx:373:      },
  src\App.tsx:374:      {
  src\App.tsx:375:        title: 'Push notifications',
  src\App.tsx:376:        mock: 'phone',
  src\App.tsx:377:        desc: 'Ping customers the exact second an order is ready.',
  src\App.tsx:378:        points: ['Order-ready and offer notifications.', 'Win-back nudges for lapsed customers.'],
  src\App.tsx:379:      },
  src\App.tsx:380:      {
  src\App.tsx:381:        title: 'Secure digital payments',
  src\App.tsx:382:        mock: 'business',
  src\App.tsx:383:        desc: 'Direct integration with modern payment rails.',
  src\App.tsx:384:        points: ['UPI, cards and wallets supported.', 'Pre-paid wallet for quick checkout.'],
  src\App.tsx:385:      },
  src\App.tsx:386:    ],
  src\App.tsx:387:    benefits: [
  src\App.tsx:388:      { icon: 'smartphone', label: 'Native iOS & Android' },
  src\App.tsx:389:      { icon: 'bell', label: 'Push notifications' },
  src\App.tsx:390:      { icon: 'map-pin', label: 'Live tracking' },
  src\App.tsx:391:      { icon: 'wallet', label: 'Pre-paid wallet' },
  src\App.tsx:392:      { icon: 'palette', label: 'Fully branded' },
  src\App.tsx:393:      { icon: 'percent', label: 'Zero commission' },
  src\App.tsx:394:    ],
  src\App.tsx:395:  },
  src\App.tsx:396:
  src\App.tsx:397:  business: {
  src\App.tsx:398:    name: 'Kaaty Business App',
  src\App.tsx:399:    icon: 'layout-dashboard',
  src\App.tsx:400:    group: 'Business Management',
  src\App.tsx:401:    visual: 'business',
  src\App.tsx:402:    title: 'Complete control, from anywhere',
  src\App.tsx:403:    sub: 'The owner command centre — live sales, margins, multi-outlet analytics and vendor settlements in your pocket.',
  src\App.tsx:404:    features: [
  src\App.tsx:405:      {
  src\App.tsx:406:        title: 'Live sales velocity',
  src\App.tsx:407:        mock: 'business',
  src\App.tsx:408:        desc: 'See exactly how every outlet is performing, right now.',
  src\App.tsx:409:        points: ['Real-time revenue and order trends.', 'Margin and product performance views.'],
  src\App.tsx:410:      },
  src\App.tsx:411:      {
  src\App.tsx:412:        title: 'Multi-outlet aggregation',
  src\App.tsx:413:        mock: 'business',
  src\App.tsx:414:        desc: 'Every branch rolled up into one clean dashboard.',
  src\App.tsx:415:        points: ['Compare outlets side by side.', 'Role-based access for managers.'],
  src\App.tsx:416:      },
  src\App.tsx:417:      {
  src\App.tsx:418:        title: 'Automated settlements',
  src\App.tsx:419:        mock: 'pos',
  src\App.tsx:420:        desc: 'Vendor splits and payouts reconciled for you.',
  src\App.tsx:421:        points: ['Commission and rent handled per vendor.', 'Transparent, dispute-free payouts.'],
  src\App.tsx:422:      },
  src\App.tsx:423:      {
  src\App.tsx:424:        title: 'Reports on the go',
  src\App.tsx:425:        mock: 'phone',
  src\App.tsx:426:        desc: 'Pull any statement from your phone, anytime.',
  src\App.tsx:427:        points: ['80+ exportable reports.', 'Daily summaries pushed to you.'],
  src\App.tsx:428:      },
  src\App.tsx:429:    ],
  src\App.tsx:430:    benefits: [
  src\App.tsx:431:      { icon: 'trending-up', label: 'Live analytics' },
  src\App.tsx:432:      { icon: 'layers', label: 'Multi-outlet' },
  src\App.tsx:433:      { icon: 'wallet', label: 'Auto settlements' },
  src\App.tsx:434:      { icon: 'file-text', label: '80+ reports' },
  src\App.tsx:435:      { icon: 'smartphone', label: 'On the go' },
  src\App.tsx:436:      { icon: 'lock', label: 'Role-based access' },
  src\App.tsx:437:    ],
  src\App.tsx:438:  },
  src\App.tsx:439:  vendor: {
  src\App.tsx:440:    name: 'Kaaty Vendor App',
  src\App.tsx:441:    icon: 'store',
  src\App.tsx:442:    group: 'Business Management',
  src\App.tsx:443:    visual: 'pos',
  src\App.tsx:444:    title: 'A full POS in every vendor pocket',
  src\App.tsx:445:    sub: 'A lightweight mobile checkout for small stalls and counters — no expensive hardware, no complex setup.',
  src\App.tsx:446:    features: [
  src\App.tsx:447:      {
  src\App.tsx:448:        title: 'Hardware-free billing',
  src\App.tsx:449:        mock: 'pos',
  src\App.tsx:450:        desc: 'A complete digital checkout on any phone or tablet.',
  src\App.tsx:451:        points: ['No desktop terminal required.', 'Bluetooth printer support built in.'],
  src\App.tsx:452:      },
  src\App.tsx:453:      {
  src\App.tsx:454:        title: 'Mobile checkout anywhere',
  src\App.tsx:455:        mock: 'phone',
  src\App.tsx:456:        desc: 'Bill customers from wherever the queue forms.',
  src\App.tsx:457:        points: ['Android and iOS supported.', 'UPI and card payments on device.'],
  src\App.tsx:458:      },
  src\App.tsx:459:      {
  src\App.tsx:460:        title: 'Lightweight inventory',
  src\App.tsx:461:        mock: 'business',
  src\App.tsx:462:        desc: 'Track ingredient depletion without the overhead.',
  src\App.tsx:463:        points: ['Simple stock counts and alerts.', 'Mark items out of stock instantly.'],
  src\App.tsx:464:      },
  src\App.tsx:465:      {
  src\App.tsx:466:        title: 'Code-free onboarding',
  src\App.tsx:467:        mock: 'kds',
  src\App.tsx:468:        desc: 'Launch a new stall in minutes, not days.',
  src\App.tsx:469:        points: ['Guided, no-code setup.', 'Clone menus from existing stalls.'],
  src\App.tsx:470:      },
  src\App.tsx:471:    ],
  src\App.tsx:472:    benefits: [
  src\App.tsx:473:      { icon: 'smartphone', label: 'No hardware needed' },
  src\App.tsx:474:      { icon: 'zap', label: 'Minutes to launch' },
  src\App.tsx:475:      { icon: 'printer', label: 'Bluetooth printing' },
  src\App.tsx:476:      { icon: 'package', label: 'Lite inventory' },
  src\App.tsx:477:      { icon: 'store', label: 'Per-stall ledger' },
  src\App.tsx:478:      { icon: 'refresh-cw', label: 'Synced to owner' },
  src\App.tsx:479:    ],
  src\App.tsx:480:  },
  src\App.tsx:481:  'token-board': {
  src\App.tsx:482:    name: 'Kaaty Token Board',
  src\App.tsx:483:    icon: 'tv',
  src\App.tsx:484:    group: 'Restaurant Operations',
  src\App.tsx:485:    visual: 'kds',
  src\App.tsx:486:    title: 'Clear the crowd with live token displays',
  src\App.tsx:487:    sub: 'Dual-state TV notification boards synced to your kitchen — guests always know when their order is up.',
  src\App.tsx:488:    features: [
  src\App.tsx:489:      {
  src\App.tsx:490:        title: 'Dual-state display',
  src\App.tsx:491:        mock: 'kds',
  src\App.tsx:492:        desc: 'Preparing and Ready columns guests read at a glance.',
  src\App.tsx:493:        points: [
  src\App.tsx:494:          'Big, legible tokens from across the room.',
  src\App.tsx:495:          'Auto-advance as the kitchen bumps tickets.',
  src\App.tsx:496:        ],
  src\App.tsx:497:      },
  src\App.tsx:498:      {
  src\App.tsx:499:        title: 'Kitchen-synced in real time',
  src\App.tsx:500:        mock: 'kds',
  src\App.tsx:501:        desc: 'The board reflects exactly what the KDS shows.',
  src\App.tsx:502:        points: ['Zero manual updates.', 'Instant move from preparing to ready.'],
  src\App.tsx:503:      },
  src\App.tsx:504:      {
  src\App.tsx:505:        title: 'Multi-screen support',
  src\App.tsx:506:        mock: 'business',
  src\App.tsx:507:        desc: 'Run boards across counters, halls and pickup points.',
  src\App.tsx:508:        points: ['Independent screens per zone.', 'Central control of all displays.'],
  src\App.tsx:509:      },
  src\App.tsx:510:      {
  src\App.tsx:511:        title: 'On-brand displays',
  src\App.tsx:512:        mock: 'phone',
